attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
sqli,http://waf' OR '1'='1'-- -?_rnd=e51477,' OR '1'='1'-- -,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'--%20-"", port=80): Max retries exceeded with url: /?_rnd=e51477 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975cfd10>: Failed to resolve 'waf'%20or%20'1'='1'--%20-' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=175&_rnd=bdc0f3,/products?page=175,200,0,64,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<body onload=alert(1)>?_rnd=8584f2,<body onload=alert(1)>,403,1,-1,"HTTPConnectionPool(host='waf%3cbody%20onload=alert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=8584f2 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c4090>: Failed to resolve 'waf%3cbody%20onload=alert(1)%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=32&_rnd=9e4707,/products?page=32,200,0,57,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=68&_rnd=6e98a6,/blog?page=68,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://waf/?file=../../../../etc/passwd%00&_rnd=8e4541,/?file=../../../../etc/passwd%00,403,1,7,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
lfi,http://waf/?path=../../../../etc/passwd&_rnd=bbb857,/?path=../../../../etc/passwd,403,1,12,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/products?page=194&_rnd=595bac,/products?page=194,200,0,163,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=125&_rnd=2752f9,/blog?page=125,200,0,62,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/?_rnd=116747,/,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://waf"" onerror=""alert(1)"" ""?_rnd=fc8a52",""" onerror=""alert(1)"" """,200,0,-1,"HTTPConnectionPool(host='waf%22%20onerror=%22alert(1)%22%20%22', port=80): Max retries exceeded with url: /?_rnd=fc8a52 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759d390>: Failed to resolve 'waf%22%20onerror=%22alert(1)%22%20%22' ([Errno -2] Name or service not known)""))",
sqli,http://wafadmin' -- ?_rnd=9f067a,admin' -- ,200,0,-1,"HTTPConnectionPool(host=""wafadmin'%20--%20"", port=80): Max retries exceeded with url: /?_rnd=9f067a (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975fa1d0>: Failed to resolve 'wafadmin'%20--%20' ([Errno -2] Name or service not known)""))",
xss,http://waf<form action=javascript:alert(1)><input type=submit></form>?_rnd=bfaf41,<form action=javascript:alert(1)><input type=submit></form>,200,0,-1,Failed to parse: http://waf<form action=javascript:alert(1)><input type=submit></form>?_rnd=bfaf41,
xss,http://waf<svg/onload=/*--><script>alert(1)</script>?_rnd=ab00f0,<svg/onload=/*--><script>alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg', port=80): Max retries exceeded with url: /onload=/*--%3E%3Cscript%3Ealert(1)%3C/script%3E?_rnd=ab00f0 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97588150>: Failed to resolve 'waf%3csvg' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=194&_rnd=64fec3,/products?page=194,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=15&_rnd=9afebd,/products?page=15,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://waf/?cmd=ls -la /&_rnd=a4ce1f,/?cmd=ls -la /,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=113&_rnd=43a103,/products?page=113,200,0,64,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=96&_rnd=68280c,/products?page=96,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=93&_rnd=459ab6,/blog?page=93,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<script>/*x*/alert(1)</script>?_rnd=d9c011,<script>/*x*/alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3cscript%3e', port=80): Max retries exceeded with url: /*x*/alert(1)%3C/script%3E?_rnd=d9c011 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d52d0>: Failed to resolve 'waf%3cscript%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=sleep(5)&_rnd=e3453b,/products?page=sleep(5),200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=193&_rnd=f76123,/blog?page=193,200,0,18,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1') OR ('1'='1?_rnd=353f7e,1') OR ('1'='1,200,0,-1,"HTTPConnectionPool(host=""waf1')%20or%20('1'='1"", port=80): Max retries exceeded with url: /?_rnd=353f7e (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975cd710>: Failed to resolve 'waf1')%20or%20('1'='1' ([Errno -2] Name or service not known)""))",
sqli,http://waf'; DROP TABLE IF EXISTS tmp_table; --?_rnd=7cc2ee,'; DROP TABLE IF EXISTS tmp_table; --,200,0,-1,"HTTPConnectionPool(host=""waf';%20drop%20table%20if%20exists%20tmp_table;%20--"", port=80): Max retries exceeded with url: /?_rnd=7cc2ee (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c6dd0>: Failed to resolve 'waf';%20drop%20table%20if%20exists%20tmp_table;%20--' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR '1'='1'-- -?_rnd=b934e2,' OR '1'='1'-- -,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'--%20-"", port=80): Max retries exceeded with url: /?_rnd=b934e2 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759c7d0>: Failed to resolve 'waf'%20or%20'1'='1'--%20-' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR '1'='1' /*?_rnd=fcca6b,' OR '1'='1' /*,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: /*?_rnd=fcca6b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b04350>: Failed to resolve 'waf'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=156&_rnd=f4f6c8,/products?page=156,200,0,69,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=28&_rnd=cbbab6,/blog?page=28,200,0,92,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=122&_rnd=ded200,/products?page=122,200,0,59,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<script>/*x*/alert(1)</script>?_rnd=5b4d23,<script>/*x*/alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3cscript%3e', port=80): Max retries exceeded with url: /*x*/alert(1)%3C/script%3E?_rnd=5b4d23 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a7110>: Failed to resolve 'waf%3cscript%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=114&_rnd=8ac9f5,/products?page=114,200,0,59,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,"http://waf/?exec=python -c 'import os;os.system(""id"")'&_rnd=46ffa2","/?exec=python -c 'import os;os.system(""id"")'",200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=70&_rnd=fe641c,/products?page=70,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://waf/?file=../../../../etc/passwd%00&_rnd=566333,/?file=../../../../etc/passwd%00,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
