attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
xss,http://modsec:8080%3Cscript%3Ealert(1)%3C%2Fscript%3E?_rnd=3287ac,%3Cscript%3Ealert(1)%3C%2Fscript%3E,403,1,-1,Failed to parse: http://modsec:8080%3Cscript%3Ealert(1)%3C%2Fscript%3E?_rnd=3287ac,
xss,http://modsec:8080<svg/onload=/*--><script>alert(1)</script>?_rnd=6ebe68,<svg/onload=/*--><script>alert(1)</script>,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=/*--><script>alert(1)</script>?_rnd=6ebe68,
sqli,http://modsec:80801' OR '1'='1' #?_rnd=2c8c55,1' OR '1'='1' #,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1' #?_rnd=2c8c55,
normal,http://modsec:8080/blog?page=63&_rnd=31ef29,/blog?page=63,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=18&_rnd=0c9082,/products?page=18,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://modsec:8080/?q=`whoami`&_rnd=dd4548,/?q=`whoami`,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/blog?page=137&_rnd=3e66e9,/blog?page=137,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=52&_rnd=4adf18,/blog?page=52,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://modsec:8080/?path=../../../../etc/passwd&_rnd=14658d,/?path=../../../../etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
sqli,http://modsec:8080' OR '1'='1'-- -?_rnd=34b93d,' OR '1'='1'-- -,403,1,-1,Failed to parse: http://modsec:8080' OR '1'='1'-- -?_rnd=34b93d,
lfi,http://modsec:8080/?file=../../../../etc/passwd&_rnd=a90614,/?file=../../../../etc/passwd,403,1,2,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
xss,"http://modsec:8080""><svg/onload=alert(1)>?_rnd=e87dc4","""><svg/onload=alert(1)>",403,1,-1,"Failed to parse: http://modsec:8080""><svg/onload=alert(1)>?_rnd=e87dc4",
sqli,http://modsec:8080'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=2cdeda,'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200,0,-1,Failed to parse: http://modsec:8080'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=2cdeda,
sqli,"http://modsec:8080' UNION SELECT username, password FROM users--?_rnd=959b0f","' UNION SELECT username, password FROM users--",403,1,-1,"Failed to parse: http://modsec:8080' UNION SELECT username, password FROM users--?_rnd=959b0f",
xss,http://modsec:8080&lt;script&gt;alert(1)&lt;/script&gt;?_rnd=8d2829,&lt;script&gt;alert(1)&lt;/script&gt;,403,1,-1,Failed to parse: http://modsec:8080&lt;script&gt;alert(1)&lt;/script&gt;?_rnd=8d2829,
sqli,http://modsec:80801' OR '1'='1' #?_rnd=2e145a,1' OR '1'='1' #,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1' #?_rnd=2e145a,
sqli,http://modsec:8080' OR 1=1#?_rnd=204d68,' OR 1=1#,403,1,-1,Failed to parse: http://modsec:8080' OR 1=1#?_rnd=204d68,
normal,http://modsec:8080/blog?page=sleep(5)&_rnd=4f5881,/blog?page=sleep(5),403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/blog?page=143&_rnd=221871,/blog?page=143,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080id=1 OR 1=1?_rnd=28fce0,id=1 OR 1=1,403,1,-1,Failed to parse: http://modsec:8080id=1 OR 1=1?_rnd=28fce0,
sqli,"http://modsec:8080"" OR """"=""?_rnd=680b11",""" OR """"=""",403,1,-1,"Failed to parse: http://modsec:8080"" OR """"=""?_rnd=680b11",
sqli,http://modsec:8080' OR (SELECT COUNT(*) FROM users) > 0--?_rnd=46a5d5,' OR (SELECT COUNT(*) FROM users) > 0--,403,1,-1,Failed to parse: http://modsec:8080' OR (SELECT COUNT(*) FROM users) > 0--?_rnd=46a5d5,
xss,"http://modsec:8080""><svg/onload=alert(1)>?_rnd=eca9ff","""><svg/onload=alert(1)>",403,1,-1,"Failed to parse: http://modsec:8080""><svg/onload=alert(1)>?_rnd=eca9ff",
normal,http://modsec:8080/products?page=93&_rnd=829e6d,/products?page=93,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR ''='?_rnd=1f3968,' OR ''=',403,1,-1,Failed to parse: http://modsec:8080' OR ''='?_rnd=1f3968,
xss,http://modsec:8080<svg/onload=alert(1)>?_rnd=15d1ce,<svg/onload=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=alert(1)>?_rnd=15d1ce,
xss,http://modsec:8080<svg/onload=/*--><script>alert(1)</script>?_rnd=11cb83,<svg/onload=/*--><script>alert(1)</script>,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=/*--><script>alert(1)</script>?_rnd=11cb83,
normal,http://modsec:8080/blog?page=76&_rnd=473ff9,/blog?page=76,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=39&_rnd=3c1e75,/blog?page=39,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=102&_rnd=d61217,/products?page=102,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=87&_rnd=508c17,/blog?page=87,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<body onload=alert(1)>?_rnd=4c7024,<body onload=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<body onload=alert(1)>?_rnd=4c7024,
normal,http://modsec:8080/products?page=70&_rnd=cbc129,/products?page=70,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=28&_rnd=f0a0a9,/blog?page=28,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=48&_rnd=6c3279,/products?page=48,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=73&_rnd=8ec448,/products?page=73,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=92&_rnd=8d8bda,/blog?page=92,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=80&_rnd=88155e,/blog?page=80,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80800x27||0x27=0x27?_rnd=382cf2,0x27||0x27=0x27,403,1,-1,Failed to parse: http://modsec:80800x27||0x27=0x27?_rnd=382cf2,
normal,http://modsec:8080/products?page=165&_rnd=b54d10,/products?page=165,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=011a75,'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200,0,-1,Failed to parse: http://modsec:8080'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=011a75,
xss,http://modsec:8080<img src=x onerror=confirm(1)>?_rnd=b1584e,<img src=x onerror=confirm(1)>,403,1,-1,Failed to parse: http://modsec:8080<img src=x onerror=confirm(1)>?_rnd=b1584e,
normal,http://modsec:8080/blog?page=144&_rnd=8e0904,/blog?page=144,200,0,57,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=57&_rnd=a82df1,/blog?page=57,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=142&_rnd=c551b1,/products?page=142,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
